项目简述：该项目为一个垂直内容的视频网站，具有浏览视频、文章和SNS交友等功能

功能模块：
    1.  用户模块
    1) 登录
        a. 用户输入手机号和密码登录，如果输入成功则跳转到之前浏览的页面。如果着陆页即为登录页面，则跳转到首页。
        b. 如果连续输入错误三次及以上，则每次登录时需要输入验证码。
        c. 登录页面包含“注册”和“找回密码”链接。
    2) 注册
        a. 用户输入昵称、手机号、手机验证码、密码提交注册。
        b. 如果注册成功则将该用户设置为已登录并跳转，跳转规则参照登录功能。
        c. 手机验证码为随机的6位数字，每次发送的间隔为1分钟。
        d. 昵称、手机号不得重复。
        e. 密码必须大于6位，小于20位。
        f. 注册页面包含“登录”链接。
    3) 找回密码
        a. 找回密码分为三个页面：
            i. 输入手机号，点击按钮获得手机验证码（注意判断该手机号是否注册，每次发送的间隔为1分钟）
            ii. 输入手机验证码，如果验证码正确则跳转到第3步。
            iii. 输入新的密码并提交。修改成功后将该用户设置为已登录，跳转规则参照登录功能。
    4) 设置头像
        a. 用户注册成功后即默认从系统头像库设置一个为头像
        b. 修改头像，用户可上传jpg/png文件作为个性化头像
    2. 视频列表（首页）
        a. 分为3种排序方式：
            i. 热门：按照播放数量从高到低
            ii. 最新：按照发布时间从近到远
            iii. 精选：按照点赞数量从高到低
        b. 每页放置32条视频信息
        c. 提供翻页功能
            i. 首页、末页链接始终显示
            ii. 上一页、下一页当存在时显示
            iii. 同时显示相邻的5页链接，并将当前页码特别标注，且不可点击。比如当前页码为5，则显示3，4，5，6，7 ;  如果当前页码为1，则显示 1，2，3，4，5。
        d. 每条视频包含下列信息：
            i. 视频缩略图、标题、播放数量、点赞数量、、时长、分类、发布时间
            ii. 其中作者既为发表该视频的用户，如果只有1位作者，则显示TA的头像、昵称及在该视频中担任的角色。如果有多位作者，则显示为“X位创作人”的形式。
        e. 点击视频头图或者标题进入视频播放页面
    3. 视频播放页面
        a. 最上方显示视频播放器，默认显示视频头图
        b. 播放器的下文分为左右两个区域
            i. 左区：
                1) 显示标题、分类、发布时间、播放数量、点赞数量、点赞按钮
                2) 发表评论的输入框和按钮
                3) 显示该视频的前10条评论（顺序为评论的发表时间，由近到远）。需要显示出评论人的头像、昵称、评论时间、内容、点赞数量、回复按钮。如果该评论是回复其他评论，则需要同时显示出被回复的评论。
            ii. 右区：
                1) 显示本视频的创作人
                    a) 分别显示每位创作人的头像、昵称、担任角色。
                    b) 显示“关注“按钮，点击后即关注该创作人，并将按钮显示为“取消关注”。
                    c) 点击“取消关注”则取消关注该创作人，并将按钮显示为“关注”。
                    d) 接下来显示第一位创作人的其他作品，最多显示5部，如果大于5部，则显示“更多”链接，点击“更多”进入该作者的个人主页。
                    
            
    4. 作者主页
        a. 上部：显示作者的头像、昵称、签名、人气（名下所有视频的播放数量总和）、粉丝数量、关注数量、所在城市、角色
        b. “作品“： 发表的所有视频列表，显示信息参照视频列表页面，按发布时间由近到远。
        c.  “喜欢”：所有点赞过的视频列表，显示信息参照视频列表页面，按点赞时间由近到远。
